[INFO] Max threads available for downloading: 1
<class 'str'>
[INFO] Registration Response: {'status': 'registered', 'peers': {'vm06': {'id': 
'vm06', 'ip': '172.22.155.29', 'port': 6881, 'region': 'NY'}, 'vm05': {'id': 
'vm05', 'ip': '172.22.153.49', 'port': 6881, 'region': 'WA'}, 'vm03': {'id': 
'vm03', 'ip': '172.22.155.28', 'port': 6881, 'region': 'WA'}, 'vm02': {'id': 
'vm02', 'ip': '172.22.153.48', 'port': 6881, 'region': 'WA'}}}
[INFO] File Server Started on 172.22.153.48:6881

[OPTIONS] Select an action:
[INFO] Requested chunk: tests/data/Pacific_Rim/chunk06.webm
[INFO] Serving chunk: tests/data/Pacific_Rim/chunk06.webm
[INFO] Requested chunk: tests/data/Pacific_Rim/chunk06.webm
[INFO] Serving chunk: tests/data/Pacific_Rim/chunk06.webm
[INFO] Requested chunk: tests/data/Pacific_Rim/chunk12.webm
[INFO] Serving chunk: tests/data/Pacific_Rim/chunk12.webm
[INFO] Requested chunk: tests/data/Pacific_Rim/chunk10.webm
[INFO] Serving chunk: tests/data/Pacific_Rim/chunk10.webm
[INFO] Requested chunk: tests/data/Pacific_Rim/chunk12.webm
[INFO] Serving chunk: tests/data/Pacific_Rim/chunk12.webm
[INFO] Requested chunk: tests/data/Pacific_Rim/chunk01.webm
[INFO] Serving chunk: tests/data/Pacific_Rim/chunk01.webm
[INFO] Requested chunk: tests/data/Pacific_Rim/chunk05.webm
[INFO] Serving chunk: tests/data/Pacific_Rim/chunk05.webm
[INFO] Requested chunk: tests/data/Pacific_Rim/chunk12.webm
[INFO] Serving chunk: tests/data/Pacific_Rim/chunk12.webm
[INFO] Requested chunk: tests/data/Pacific_Rim/chunk04.webm
[INFO] Serving chunk: tests/data/Pacific_Rim/chunk04.webm
[INFO] Requested chunk: tests/data/Pacific_Rim/chunk05.webm
[INFO] Serving chunk: tests/data/Pacific_Rim/chunk05.webm
[INFO] Requested chunk: tests/data/Pacific_Rim/chunk05.webm
[INFO] Serving chunk: tests/data/Pacific_Rim/chunk05.webm
[INFO] Requested chunk: tests/data/Pacific_Rim/chunk05.webm
[INFO] Serving chunk: tests/data/Pacific_Rim/chunk05.webm
[INFO] Requested chunk: tests/data/Pacific_Rim/chunk07.webm
[INFO] Serving chunk: tests/data/Pacific_Rim/chunk07.webm
[INFO] Requested chunk: tests/data/Pacific_Rim/chunk08.webm
[INFO] Serving chunk: tests/data/Pacific_Rim/chunk08.webm
[INFO] Requested chunk: tests/data/Pacific_Rim/chunk12.webm
[INFO] Serving chunk: tests/data/Pacific_Rim/chunk12.webm
[INFO] Requested chunk: tests/data/Pacific_Rim/chunk10.webm
[INFO] Serving chunk: tests/data/Pacific_Rim/chunk10.webm
[INFO] Requested chunk: tests/data/Pacific_Rim/chunk01.webm
[INFO] Serving chunk: tests/data/Pacific_Rim/chunk01.webm
[INFO] Requested chunk: tests/data/Pacific_Rim/chunk04.webm
[INFO] Serving chunk: tests/data/Pacific_Rim/chunk04.webm
